INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-25 19:31:04,633 autoreload Waiting for apps ready_event.
DEBUG 2024-01-25 19:31:06,158 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-01-25 19:31:06,231 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\InvMngSys\templates with glob **/*.
DEBUG 2024-01-25 19:31:06,232 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\templates with glob **/*.
DEBUG 2024-01-25 19:31:06,233 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\templates with glob **/*.
DEBUG 2024-01-25 19:31:06,238 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates with glob **/*.
DEBUG 2024-01-25 19:31:06,239 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates with glob **/*.
DEBUG 2024-01-25 19:31:06,271 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\locale with glob **/*.mo.
DEBUG 2024-01-25 19:31:06,271 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\locale with glob **/*.mo.
DEBUG 2024-01-25 19:31:06,273 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\locale with glob **/*.mo.
DEBUG 2024-01-25 19:31:06,274 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\locale with glob **/*.mo.
DEBUG 2024-01-25 19:31:06,275 autoreload Watching dir C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\locale with glob **/*.mo.
DEBUG 2024-01-25 19:31:06,276 autoreload Watching dir C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\mathfilters\locale with glob **/*.mo.
DEBUG 2024-01-25 19:31:06,389 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-01-25 19:31:06,397 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-01-25 19:31:06,772 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1683572332.7495446
